Subject,Stimulus Level,Verbal Pain Rating
20,high,80
20,low,85
20,low,80
20,high,95
20,low,60
20,high,85
20,med,70
20,low,60
20,med,60
20,low,85
20,med,95
20,high,95
20,med,80
20,med,90
20,low,90
20,high,95
20,med,75
20,high,70
20,low,70
20,med,60
20,low,55
20,high,55
20,high,65
20,low,60
20,high,80
20,med,75
20,high,100
20,high,65
20,med,40
20,high,60
20,low,30
20,med,50
20,high,60
20,med,70
20,low,50
20,med,30
20,low,40
20,low,60
20,med,60
20,med,50
20,low,50
20,high,85
20,low,70
20,low,75
20,med,85
21,low,60
21,high,65
21,med,75
21,high,78
21,low,65
21,high,70
21,med,80
21,med,3000
21,high,75
21,med,82
21,low,45
21,med,55
21,high,50
21,high,75
21,low,60
21,high,62
21,low,75
21,low,60
21,high,80
21,low,55
21,high,60
21,med,75
21,low,2000
21,med,70
21,low,65
21,med,75
21,high,85
21,med,82
21,med,75
21,low,70
21,high,85
21,med,60
21,high,65
21,low,70
21,med,60
21,low,75
21,high,80
21,high,78
21,low,70
21,high,65
21,med,70
21,high,75
21,high,60
21,med,70
21,high,72
21,low,70
21,med,85
21,high,90
21,med,50
21,low,75
21,med,70
21,low,65
21,low,60
21,med,75
21,med,85
21,low,75
21,high,90
21,low,75
21,low,80
21,med,103
22,high,25
22,low,20
22,high,40
22,med,30
22,high,20
22,low,35
22,med,40
22,high,50
22,low,40
22,med,30
22,high,30
22,med,15
22,low,20
22,high,50
22,med,50
22,high,30
22,med,40
22,med,60
22,low,20
22,low,25
22,high,60
22,low,15
22,med,65
22,low,50
22,low,20
22,high,35
22,high,30
22,med,20
22,low,50
22,high,60
22,med,30
22,low,30
22,low,40
22,high,50
22,low,40
22,high,70
22,high,50
22,med,60
22,low,40
22,med,55
22,low,40
22,low,40
22,med,20
22,low,50
22,high,40
22,med,5
22,high,40
22,med,30
22,high,40
22,low,20
22,med,50
22,high,60
22,med,50
22,med,40
22,low,40
22,low,15
22,high,30
22,med,50
22,med,20
22,high,40
23,high,40
23,med,35
23,med,35
23,high,40
23,high,40
23,med,40
23,low,35
23,high,40
23,med,35
23,low,40
23,med,40
23,low,40
23,high,40
23,med,40
23,high,35
23,low,40
23,low,40
23,high,50
23,low,50
23,med,60
23,med,45
23,high,55
23,high,65
23,med,50
23,high,45
23,low,20
23,med,50
23,high,10
23,high,20
23,low,30
23,low,20
23,med,20
23,low,50
23,high,15
23,low,20
23,high,45
23,high,60
23,low,60
23,med,65
23,med,60
23,low,2000
23,med,35
23,low,35
23,med,30
23,med,35
23,low,25
23,med,20
23,high,40
23,low,35
23,med,40
23,low,40
23,med,45
23,high,45
23,high,40
23,low,40
23,low,35
23,high,50
23,low,60
23,med,70
23,high,65
24,med,40
24,high,40
24,med,30
24,med,20
24,low,20
24,med,10
24,low,30
24,med,30
24,high,50
24,med,40
24,high,20
24,low,20
24,high,70
24,low,20
24,low,10
24,high,60
24,med,30
24,low,60
24,low,50
24,med,20
24,high,60
24,med,40
24,high,50
24,low,10
24,high,20
24,low,20
24,high,30
24,low,20
24,high,70
24,high,40
24,low,20
24,high,60
24,high,20
24,med,20
24,med,50
24,low,60
24,med,50
24,med,50
24,high,40
24,high,60
24,med,70
24,low,40
24,med,20
24,med,30
24,low,20
24,high,10
24,low,20
24,low,10
24,med,10
24,low,20
24,low,40
24,med,30
24,high,30
24,med,20
24,low,10
24,high,30
24,med,50
24,high,50
24,low,10
24,high,40
25,high,60
25,med,20
25,med,10
25,high,15
25,high,20
25,med,15
25,low,10
25,high,20
25,med,35
25,low,30
25,med,40
25,low,30
25,high,55
25,med,50
25,high,70
25,low,35
25,low,30
25,high,25
25,low,30
25,med,50
25,med,70
25,high,75
25,high,50
25,med,75
25,high,40
25,low,40
25,med,20
25,high,50
25,high,55
25,low,20
25,low,15
25,med,25
25,low,10
25,high,30
25,low,20
25,high,45
25,high,50
25,low,20
25,med,15
25,med,30
25,low,10
25,med,15
25,low,15
25,med,20
25,med,20
25,low,5
25,med,30
25,high,35
25,low,20
25,med,30
25,low,10
25,med,5
25,high,45
25,high,60
25,low,40
25,low,10
25,high,15
25,low,5
25,med,25
25,high,40
26,high,10
26,med,30
26,low,10
26,high,40
26,med,40
26,high,30
26,med,30
26,high,30
26,med,50
26,high,20
26,med,40
26,high,10
26,high,30
26,low,10
26,low,10
26,high,10
26,med,0
26,low,10
26,low,10
26,high,20
26,high,0
26,med,0
26,low,10
26,high,40
26,low,30
26,low,40
26,med,50
26,med,50
26,low,40
26,high,60
26,med,40
26,low,40
26,med,70
26,low,40
26,low,40
26,med,50
26,high,70
26,low,60
26,med,30
26,high,10
26,med,10
26,low,20
26,med,20
26,high,60
26,low,50
26,high,60
26,high,80
26,low,40
26,high,60
26,med,90
26,med,90
26,low,80
26,med,60
26,low,50
26,med,30
26,high,60
26,med,20
26,low,10
26,low,40
26,high,70
27,high,30
27,med,45
27,low,55
27,high,50
27,med,35
27,high,45
27,med,50
27,high,55
27,med,45
27,high,50
27,med,40
27,high,55
27,high,55
27,low,50
27,low,40
27,high,35
27,med,30
27,low,30
27,low,20
27,high,15
27,high,35
27,med,20
27,low,20
27,high,15
27,low,25
27,low,30
27,med,45
27,med,35
27,low,20
27,high,35
27,med,10
27,low,10
27,med,35
27,low,30
27,low,35
27,med,40
27,high,30
27,low,35
27,med,45
27,high,50
27,med,1000
27,low,30
27,med,40
27,high,65
27,low,65
27,high,55
27,high,50
27,low,3000
27,high,60
27,med,65
27,med,65
27,low,45
27,med,25
27,low,25
27,med,35
27,high,55
27,med,55
27,low,50
27,low,55
27,high,60
28,med,60
28,high,60
28,med,50
28,med,30
28,low,20
28,med,15
28,low,20
28,med,15
28,high,25
28,med,15
28,high,50
28,low,30
28,high,60
28,low,30
28,low,40
28,high,40
28,med,10
28,low,10
28,low,40
28,med,70
28,high,85
28,med,60
28,high,85
28,low,70
28,high,70
28,low,80
28,high,85
28,low,70
28,high,60
28,high,60
28,low,70
28,high,90
28,high,90
28,med,25
28,med,60
28,low,55
28,med,55
28,med,45
28,high,50
28,high,60
28,med,30
28,low,15
28,med,60
28,med,50
28,low,40
28,high,50
28,low,30
28,low,25
28,med,60
28,low,50
28,low,40
28,med,15
28,high,45
28,med,45
28,low,45
28,high,50
28,med,50
28,high,60
28,low,50
28,high,80
29,high,70
29,low,65
29,high,85
29,med,70
29,high,85
29,low,80
29,med,85
29,high,70
29,low,60
29,med,80
29,high,85
29,med,60
29,low,75
29,high,80
29,med,65
29,high,85
29,med,90
29,med,70
29,low,65
29,low,75
29,high,80
29,low,60
29,med,85
29,low,75
29,low,90
29,high,95
29,high,95
29,med,95
29,low,100
29,high,95
29,med,100
29,low,100
29,low,85
29,high,90
29,low,70
29,high,80
29,high,95
29,med,95
29,low,95
29,med,90
29,low,90
29,low,95
29,med,90
29,low,80
29,high,95
29,med,90
29,high,80
29,med,90
29,high,85
29,low,80
29,med,70
29,high,80
29,med,65
29,med,75
29,low,70
29,low,60
29,high,75
29,med,85
29,med,75
29,high,80
30,low,6
30,med,10
30,med,8
30,low,12
30,low,10
30,high,20
30,low,5
30,low,8
30,med,1000
30,low,4
30,high,8
30,high,15
30,med,4
30,low,3
30,med,3
30,high,4
30,high,8
30,low,0
30,high,15
30,low,1
30,high,14
30,med,17
30,high,1
30,high,5
30,low,2
30,med,3
30,high,8
30,low,6
30,low,7
30,high,10
30,med,5
30,high,6
30,med,5
30,med,15
30,high,13
30,low,1
30,high,8
30,low,7
30,low,0
30,med,2
30,high,8
30,med,14
30,low,17
30,med,18
30,med,1
30,low,2
30,high,6
30,med,10
30,med,15
30,low,3
30,med,4
30,low,4
30,low,3
30,high,7
30,high,8
30,med,6
30,high,12
30,med,15
30,high,22
30,med,9
31,high,25
31,low,5
31,high,35
31,med,25
31,high,45
31,low,30
31,med,30
31,high,35
31,low,2000
31,med,40
31,high,30
31,med,30
31,low,25
31,high,15
31,med,20
31,high,15
31,med,15
31,med,5
31,low,2
31,low,0
31,high,30
31,low,2
31,med,10
31,low,20
31,low,0
31,high,5
31,high,5
31,med,5
31,low,5
31,high,20
31,med,18
31,low,10
31,low,0
31,high,5
31,low,0
31,high,10
31,high,0
31,med,5
31,low,5
31,med,15
31,low,10
31,low,5
31,med,30
31,low,25
31,high,15
31,med,10
31,high,35
31,med,25
31,high,30
31,low,10
31,med,5
31,high,15
31,med,0
31,med,10
31,low,0
31,low,10
31,high,15
31,med,0
31,med,3
31,high,14
32,low,60
32,low,60
32,high,80
32,med,80
32,high,90
32,med,80
32,low,30
32,med,70
32,med,70
32,low,30
32,high,50
32,high,80
32,med,70
32,med,60
32,low,70
32,high,60
32,low,20
32,low,40
32,high,70
32,med,60
32,high,90
32,med,100
32,high,80
32,low,60
32,med,90
32,high,70
32,med,70
32,low,80
32,high,90
32,med,80
32,low,70
32,low,50
32,high,70
32,low,40
32,high,70
32,med,50
32,high,40
32,med,70
32,high,90
32,low,60
32,high,90
32,med,80
32,high,90
32,med,50
32,low,40
32,high,60
32,med,10
32,low,30
32,high,90
32,med,100
32,low,20
32,low,60
32,med,60
32,low,40
32,med,30
32,med,50
32,high,90
32,high,80
32,low,70
32,low,20
33,high,60
33,med,65
33,low,0
33,high,70
33,med,75
33,high,80
33,med,70
33,high,75
33,med,40
33,high,70
33,med,80
33,high,50
33,high,70
33,low,30
33,low,60
33,high,40
33,med,60
33,low,60
33,low,70
33,high,60
33,high,30
33,med,0
33,low,0
33,high,60
33,low,70
33,low,80
33,med,40
33,med,40
33,low,60
33,high,85
33,med,80
33,low,70
33,med,80
33,low,80
33,low,40
33,med,40
33,high,75
33,low,50
33,med,80
33,high,90
33,med,85
33,low,70
33,med,70
33,high,75
33,low,80
33,high,85
33,high,90
33,low,80
33,high,90
33,med,85
33,med,40
33,low,80
33,med,85
33,low,75
33,med,70
33,high,60
33,med,70
33,low,40
33,low,75
33,high,80
34,med,20
34,high,60
34,med,40
34,med,50
34,low,60
34,med,50
34,low,15
34,med,40
34,high,40
34,med,40
34,high,30
34,low,20
34,high,60
34,low,40
34,low,15
34,high,50
34,med,30
34,low,20
34,low,15
34,med,40
34,high,10
34,med,15
34,high,40
34,low,60
34,high,60
34,low,50
34,high,30
34,low,15
34,high,20
34,high,45
34,low,60
34,high,60
34,high,20
34,med,30
34,med,20
34,low,40
34,med,35
34,med,60
34,high,55
34,high,65
34,med,0
34,low,10
34,med,15
34,med,15
34,low,15
34,high,30
34,low,20
34,low,15
34,med,20
34,low,25
34,low,20
34,med,30
34,high,40
34,med,55
34,low,55
34,high,60
34,med,55
34,high,30
34,low,10
34,high,10
35,high,30
35,low,20
35,high,0
35,med,0
35,high,30
35,low,30
35,med,40
35,high,80
35,low,20
35,med,50
35,high,80
35,med,50
35,low,40
35,high,40
35,med,30
35,high,20
35,med,20
35,med,20
35,low,0
35,low,0
35,high,30
35,low,40
35,med,70
35,low,30
35,low,0
35,high,20
35,high,40
35,med,80
35,low,80
35,high,80
35,med,70
35,low,50
35,low,70
35,high,100
35,low,80
35,high,80
35,high,90
35,med,50
35,low,2000
35,med,60
35,low,50
35,low,90
35,med,50
35,low,20
35,high,60
35,med,60
35,high,80
35,med,0
35,high,0
35,low,20
35,med,60
35,high,80
35,med,70
35,med,30
35,low,60
35,low,0
35,high,70
35,med,70
35,med,80
35,high,40
36,high,80
36,med,70
36,low,60
36,high,75
36,med,85
36,high,80
36,med,80
36,high,80
36,med,85
36,high,85
36,med,80
36,high,90
36,high,90
36,low,95
36,low,90
36,high,90
36,med,90
36,low,95
36,low,85
36,high,95
36,high,95
36,med,95
36,low,90
36,high,95
36,low,95
36,low,90
36,med,95
36,med,95
36,low,95
36,high,100
36,med,95
36,low,90
36,med,95
36,low,85
36,low,95
36,med,90
36,high,95
36,low,100
36,med,95
36,high,95
36,med,0
36,low,40
36,med,80
36,high,95
36,low,80
36,high,90
36,high,100
36,low,50
36,high,95
36,med,85
36,med,95
36,low,80
36,med,85
36,low,90
36,med,95
36,high,90
36,med,95
36,low,95
36,low,55
36,high,85
37,med,70
37,high,80
37,med,80
37,med,70
37,low,65
37,med,80
37,low,40
37,med,50
37,high,55
37,med,50
37,high,70
37,low,50
37,high,30
37,low,15
37,low,15
37,high,50
37,med,55
37,low,65
37,low,50
37,med,55
37,high,70
37,med,50
37,high,60
37,low,40
37,high,55
37,low,20
37,high,40
37,low,15
37,high,35
37,high,40
37,low,40
37,high,40
37,high,55
37,med,40
37,med,20
37,low,40
37,med,40
37,med,50
37,high,30
37,high,20
37,med,40
37,low,40
37,med,35
37,med,30
37,low,30
37,high,50
37,low,40
37,low,20
37,med,10
37,low,15
37,low,10
37,med,10
37,high,35
37,med,50
37,low,45
37,high,50
37,med,55
37,high,60
37,low,45
37,high,30
38,high,40
38,med,50
38,med,70
38,high,70
38,high,70
38,med,80
38,low,50
38,high,40
38,med,60
38,low,60
38,med,60
38,low,60
38,high,50
38,med,50
38,high,80
38,low,60
38,low,70
38,high,40
38,low,50
38,med,60
38,med,70
38,high,60
38,high,70
38,med,70
38,high,80
38,low,30
38,med,40
38,high,80
38,high,90
38,low,70
38,low,60
38,med,60
38,low,50
38,high,70
38,low,70
38,high,80
38,high,60
38,low,60
38,med,40
38,med,90
38,low,90
38,med,70
38,low,70
38,med,70
38,med,60
38,low,70
38,med,60
38,high,70
38,low,50
38,med,70
38,low,70
38,med,80
38,high,80
38,high,80
38,low,70
38,low,60
38,high,80
38,low,80
38,med,60
38,high,70
39,med,20
39,high,30
39,med,30
39,med,40
39,low,40
39,med,35
39,low,25
39,med,25
39,high,40
39,med,40
39,high,30
39,low,25
39,high,30
39,low,30
39,low,15
39,high,15
39,med,10
39,low,0
39,low,0
39,med,20
39,high,30
39,med,20
39,high,30
39,low,35
39,high,45
39,low,30
39,high,35
39,low,35
39,high,45
39,high,45
39,low,30
39,high,30
39,high,25
39,med,20
39,med,10
39,low,15
39,med,15
